Agency,Docket,Comments,Any Resources Measure,Percent,FDIC Assets,501c3 Assets,Assets (Credit Unions),501c3 Revenue,Market Cap,marketcap2,MeanLobbyingAmount,TotalLobbyingAmount,Campaign Donations,TotalContribAmount,MeanContribAmountPerYearContributed
CFPB,CFPB-2011-0002,106,66,62%,1,64,0,64,3,3,53,53,53,53,53
CFPB,CFPB-2011-0003,10,6,60%,0,6,0,6,0,0,6,6,6,6,6
CFPB,CFPB-2011-0004,9,6,67%,0,6,0,6,0,0,7,7,7,7,7
CFPB,CFPB-2011-0005,7,2,29%,0,2,0,2,0,0,2,2,2,2,2
CFPB,CFPB-2011-0006,4,2,50%,0,2,0,2,0,0,1,1,1,1,1
CFPB,CFPB-2011-0007,5,3,60%,0,3,0,3,0,0,2,2,2,2,2
CFPB,CFPB-2011-0008,886,172,19%,36,148,4,148,18,18,142,142,142,142,142
CFPB,CFPB-2011-0009,115,71,62%,24,60,2,60,7,7,46,46,46,46,46
CFPB,CFPB-2011-0019,9,5,56%,0,4,0,4,1,1,6,6,6,6,6
CFPB,CFPB-2011-0020,5,3,60%,1,2,0,2,0,0,3,3,3,3,3
CFPB,CFPB-2011-0021,11,5,45%,1,4,1,4,0,0,5,5,5,5,5
CFPB,CFPB-2011-0022,5,5,100%,0,5,0,5,0,0,4,4,4,4,4
CFPB,CFPB-2011-0023,8,6,75%,1,5,0,5,0,0,6,6,6,6,6
CFPB,CFPB-2011-0024,6,4,67%,0,4,0,4,0,0,5,5,5,5,5
CFPB,CFPB-2011-0025,6,1,17%,0,1,0,1,0,0,2,2,2,2,2
CFPB,CFPB-2011-0026,5,3,60%,0,3,0,3,0,0,4,4,4,4,4
CFPB,CFPB-2011-0027,5,5,100%,1,5,0,5,0,0,4,4,4,4,4
CFPB,CFPB-2011-0028,6,3,50%,0,3,0,3,0,0,4,4,4,4,4
CFPB,CFPB-2011-0029,10,7,70%,0,7,0,7,0,0,7,7,7,7,7
CFPB,CFPB-2011-0030,6,4,67%,0,4,0,4,1,1,5,5,5,5,5
CFPB,CFPB-2011-0031,21,9,43%,2,8,0,8,2,2,11,11,11,11,11
CFPB,CFPB-2011-0032,4,1,25%,0,1,0,1,0,0,1,1,1,1,1
CFPB,CFPB-2012-0005,80,36,45%,0,34,1,34,1,1,33,33,33,33,33
CFPB,CFPB-2012-0010,26,14,54%,4,13,0,13,3,3,15,15,15,15,15
CFPB,CFPB-2012-0021,34,19,56%,0,18,0,18,1,1,17,17,17,17,17
CFPB,CFPB-2012-0022,168,60,36%,13,52,0,52,7,7,54,54,54,54,54
CFPB,CFPB-2012-0028,2737,981,36%,303,827,31,827,67,67,713,713,713,713,713
CFPB,CFPB-2012-0029,248,124,50%,58,95,5,95,15,15,102,102,102,102,102
CFPB,CFPB-2012-0031,83,43,52%,23,26,1,26,4,4,36,36,36,36,36
CFPB,CFPB-2012-0032,67,47,70%,16,38,3,38,7,7,40,40,40,40,40
CFPB,CFPB-2012-0033,170,102,60%,35,79,2,79,12,12,74,74,74,74,74
CFPB,CFPB-2012-0034,151,83,55%,22,69,2,69,11,11,72,72,72,72,72
CFPB,CFPB-2012-0037,688,188,27%,58,152,14,152,27,27,125,125,125,125,125
CFPB,CFPB-2012-0050,113,64,57%,13,55,1,55,8,8,50,50,50,50,50
CFPB,CFPB-2013-0001,1,1,100%,0,1,0,1,0,0,1,1,1,1,1
CFPB,CFPB-2013-0002,911,363,40%,187,262,25,262,47,47,196,196,196,196,196
CFPB,CFPB-2013-0005,59,15,25%,1,15,0,15,0,0,11,11,11,11,11
CFPB,CFPB-2013-0009,16,12,75%,5,10,0,10,0,0,6,6,6,6,6
CFPB,CFPB-2013-0010,61,41,67%,11,37,2,37,8,8,35,35,35,35,35
CFPB,CFPB-2013-0012,6,0,0%,0,0,0,0,0,0,3,3,3,3,3
CFPB,CFPB-2013-0013,91,51,56%,13,45,0,45,0,0,25,25,25,25,25
CFPB,CFPB-2013-0018,282,111,39%,22,102,3,102,13,13,83,83,83,83,83
CFPB,CFPB-2013-0020,29,14,48%,1,13,1,13,1,1,15,15,15,15,15
CFPB,CFPB-2013-0029,21,14,67%,4,10,0,10,3,3,14,14,14,14,14
CFPB,CFPB-2013-0030,1,0,0%,0,0,0,0,0,0,0,0,0,0,0
CFPB,CFPB-2013-0031,43,21,49%,2,21,0,21,1,1,12,12,12,12,12
CFPB,CFPB-2013-0033,187,91,49%,5,86,0,86,7,7,63,63,63,63,63
CFPB,CFPB-2014-0003,12,10,83%,0,10,0,10,0,0,6,6,6,6,6
CFPB,CFPB-2014-0006,40,14,35%,0,14,0,14,0,0,7,7,7,7,7
CFPB,CFPB-2014-0008,34,23,68%,5,20,0,20,7,7,22,22,22,22,22
CFPB,CFPB-2014-0009,61,44,72%,6,42,0,42,5,5,38,38,38,38,38
CFPB,CFPB-2014-0010,81,51,63%,20,43,2,43,10,10,39,39,39,39,39
CFPB,CFPB-2014-0019,370,235,64%,124,177,3,177,33,33,163,163,163,163,163
CFPB,CFPB-2014-0024,20,11,55%,0,11,0,11,0,0,10,10,10,10,10
CFPB,CFPB-2014-0028,26,16,62%,5,12,0,12,3,3,15,15,15,15,15
CFPB,CFPB-2014-0033,161,86,53%,17,77,4,77,12,12,73,73,73,73,73
CFPB,CFPB-2015-0029,338,116,34%,34,107,2,107,17,17,66,66,66,66,66
CFPB,CFPB-2016-0020,557,113,20%,8,106,1,106,7,7,100,100,100,100,100
CFPB,CFPB-2016-0025,12779,1652,13%,134,1612,59,1612,34,34,3607,3607,3607,3607,3607
CFPB,CFPB-2016-0035,1,0,0%,0,0,0,0,0,0,0,0,0,0,0
CFPB,CFPB-2016-0037,4,2,50%,0,2,0,2,0,0,2,2,2,2,2
CFPB,CFPB-2016-0038,268,81,30%,14,77,2,77,9,9,80,80,80,80,80
CFPB,CFPB-2016-0039,26,8,31%,1,7,0,7,1,1,7,7,7,7,7
CFPB,CFPB-2017-0018,38,19,50%,6,15,0,15,1,1,18,18,18,18,18
CFPB,CFPB-2017-0021,26,15,58%,5,13,0,13,1,1,12,12,12,12,12
CFTC,1004,12,5,42%,0,5,0,5,0,0,7,7,7,7,7
CFTC,1007,283,117,41%,22,100,1,100,27,27,101,101,101,101,101
CFTC,1016,30,11,37%,3,9,0,9,3,3,12,12,12,12,12
CFTC,1019,62,31,50%,3,30,2,30,4,4,32,32,32,32,32
CFTC,1032,178,73,41%,7,64,0,64,11,11,73,73,73,73,73
CFTC,1037,50,24,48%,0,24,0,24,0,0,17,17,17,17,17
CFTC,1038,39,11,28%,3,10,0,10,1,1,18,18,18,18,18
CFTC,1074,20,2,10%,0,2,0,2,0,0,2,2,2,2,2
CFTC,1075,44,12,27%,3,8,0,8,5,5,12,12,12,12,12
CFTC,1125,35,6,17%,1,5,0,5,1,1,10,10,10,10,10
CFTC,1157,367,225,61%,137,155,1,155,48,48,149,149,149,149,149
CFTC,1161,64,23,36%,2,22,0,22,2,2,29,29,29,29,29
CFTC,1171,7,2,29%,0,2,0,2,0,0,2,2,2,2,2
CFTC,1176,221,66,30%,9,57,0,57,16,16,73,73,73,73,73
CFTC,1217,1,0,0%,0,0,0,0,0,0,1,1,1,1,1
CFTC,1227,4,0,0%,0,0,0,0,0,0,0,0,0,0,0
CFTC,1237,29,21,72%,3,21,1,21,0,0,11,11,11,11,11
CFTC,1247,11,1,9%,0,1,0,1,0,0,2,2,2,2,2
CFTC,1252,30,5,17%,0,5,0,5,0,0,7,7,7,7,7
CFTC,1262,13,5,38%,0,5,0,5,0,0,5,5,5,5,5
CFTC,1291,119,35,29%,5,31,0,31,5,5,32,32,32,32,32
CFTC,1346,2,0,0%,0,0,0,0,0,0,0,0,0,0,0
CFTC,1391,8,0,0%,0,0,0,0,0,0,0,0,0,0,0
CFTC,1427,67,31,46%,0,29,1,29,3,3,25,25,25,25,25
CFTC,1436,195,68,35%,4,61,1,61,10,10,65,65,65,65,65
CFTC,1483,5,1,20%,0,1,0,1,0,0,1,1,1,1,1
CFTC,1503,13,6,46%,0,6,0,6,0,0,6,6,6,6,6
CFTC,1580,16,7,44%,0,7,0,7,0,0,5,5,5,5,5
CFTC,1614,19,6,32%,0,6,0,6,0,0,6,6,6,6,6
CFTC,1619,4,0,0%,0,0,0,0,0,0,1,1,1,1,1
CFTC,1703,6,2,33%,0,2,0,2,0,0,3,3,3,3,3
CFTC,1711,11,2,18%,0,2,0,2,0,0,1,1,1,1,1
CFTC,1725,5,2,40%,0,2,0,2,0,0,2,2,2,2,2
CFTC,1729,2,0,0%,0,0,0,0,0,0,0,0,0,0,0
CFTC,1733,6,2,33%,0,2,0,2,0,0,0,0,0,0,0
CFTC,1752,28,10,36%,1,10,0,10,1,1,5,5,5,5,5
CFTC,1769,39,15,38%,6,11,0,11,6,6,14,14,14,14,14
CFTC,1772,390,130,33%,6,116,0,116,21,21,118,118,118,118,118
CFTC,1774,18,6,33%,1,6,0,6,0,0,4,4,4,4,4
CFTC,1777,21,1,5%,0,1,0,1,0,0,4,4,4,4,4
CFTC,1811,8,4,50%,0,4,0,4,0,0,3,3,3,3,3
CFTC,3038-AD13,3,1,33%,0,1,0,1,0,0,0,0,0,0,0
CFTC,748,408,73,18%,9,68,2,68,8,8,59,59,59,59,59
CFTC,759,89,31,35%,6,28,0,28,7,7,28,28,28,28,28
CFTC,765,22,3,14%,1,2,0,2,0,0,5,5,5,5,5
CFTC,767,12,5,42%,1,4,0,4,0,0,5,5,5,5,5
CFTC,768,22,9,41%,2,8,0,8,2,2,7,7,7,7,7
CFTC,861,98,35,36%,4,33,1,33,1,1,46,46,46,46,46
CFTC,868,17,10,59%,0,9,0,9,1,1,5,5,5,5,5
CFTC,878,3,1,33%,0,1,0,1,0,0,1,1,1,1,1
CFTC,888,2,1,50%,0,1,0,1,0,0,1,1,1,1,1
CFTC,889,90,19,21%,2,18,1,18,0,0,8,8,8,8,8
CFTC,890,31,12,39%,0,11,0,11,1,1,12,12,12,12,12
CFTC,891,7,2,29%,0,2,0,2,0,0,3,3,3,3,3
CFTC,893,39,18,46%,0,18,0,18,0,0,12,12,12,12,12
CFTC,894,35,12,34%,2,10,0,10,1,1,15,15,15,15,15
CFTC,895,38,17,45%,1,16,1,16,1,1,11,11,11,11,11
CFTC,897,22,3,14%,1,3,0,3,1,1,6,6,6,6,6
CFTC,899,21,6,29%,0,6,0,6,0,0,7,7,7,7,7
CFTC,902,42,7,17%,0,6,0,6,1,1,6,6,6,6,6
CFTC,903,32,10,31%,1,9,0,9,2,2,12,12,12,12,12
CFTC,904,27,5,19%,0,4,0,4,1,1,8,8,8,8,8
CFTC,905,20,7,35%,0,6,0,6,1,1,8,8,8,8,8
CFTC,912,28,12,43%,1,12,0,12,1,1,14,14,14,14,14
CFTC,913,47,19,40%,1,19,0,19,1,1,16,16,16,16,16
CFTC,916,29,12,41%,0,12,0,12,0,0,7,7,7,7,7
CFTC,920,110,31,28%,1,29,0,29,3,3,29,29,29,29,29
CFTC,921,15,6,40%,0,5,0,5,1,1,6,6,6,6,6
CFTC,924,35,13,37%,2,12,0,12,2,2,9,9,9,9,9
CFTC,925,21,6,29%,1,5,0,5,0,0,7,7,7,7,7
CFTC,927,10,5,50%,0,5,0,5,0,0,6,6,6,6,6
CFTC,929,12,5,42%,2,5,0,5,0,0,4,4,4,4,4
CFTC,933,360,165,46%,40,141,3,141,38,38,163,163,163,163,163
CFTC,934,55,18,33%,4,13,0,13,2,2,14,14,14,14,14
CFTC,935,145,60,41%,12,50,0,50,11,11,55,55,55,55,55
CFTC,937,677,195,29%,15,183,2,183,12,12,128,128,128,128,128
CFTC,939,41,9,22%,0,9,0,9,0,0,12,12,12,12,12
CFTC,951,35,6,17%,1,5,0,5,2,2,12,12,12,12,12
CFTC,953,120,33,28%,6,32,1,32,5,5,30,30,30,30,30
CFTC,955,187,44,24%,8,39,0,39,7,7,52,52,52,52,52
CFTC,965,3515,461,13%,28,442,5,442,20,20,327,327,327,327,327
CFTC,968,41,19,46%,0,18,0,18,2,2,18,18,18,18,18
CFTC,969,11,4,36%,0,4,0,4,1,1,4,4,4,4,4
CFTC,970,65,23,35%,1,22,0,22,2,2,23,23,23,23,23
CFTC,973,103,36,35%,0,36,0,36,0,0,40,40,40,40,40
CFTC,974,20,8,40%,1,8,1,8,0,0,9,9,9,9,9
CFTC,983,9,2,22%,0,1,0,1,1,1,1,1,1,1,1
CFTC,985,3,1,33%,0,1,0,1,0,0,1,1,1,1,1
CFTC,986,32,6,19%,1,5,1,5,0,0,8,8,8,8,8
CFTC,994,72,17,24%,2,16,0,16,2,2,22,22,22,22,22
FDIC,3064-AD37,83,32,39%,0,32,0,32,0,0,13,13,13,13,13
FDIC,3064-AD58,12,5,42%,0,5,0,5,0,0,1,1,1,1,1
FDIC,3064-AD59,7,1,14%,0,1,0,1,0,0,1,1,1,1,1
FDIC,3064-AD62,20,4,20%,0,4,0,4,0,0,3,3,3,3,3
FDIC,3064-AD63,4,1,25%,0,1,0,1,0,0,0,0,0,0,0
FDIC,3064-AD66V1,38,8,21%,0,8,0,8,0,0,6,6,6,6,6
FDIC,3064-AD66V2,39,7,18%,0,7,0,7,0,0,6,6,6,6,6
FDIC,3064-AD70,29,14,48%,0,14,0,14,0,0,9,9,9,9,9
FDIC,3064-AD73,18,4,22%,0,4,0,4,0,0,2,2,2,2,2
FDIC,3064-AD74,292,115,39%,3,112,0,112,1,1,79,79,79,79,79
FDIC,3064-AD77,19,7,37%,0,7,0,7,0,0,4,4,4,4,4
FDIC,3064-AD78,6,2,33%,0,2,0,2,0,0,0,0,0,0,0
FDIC,3064-AD79,90,29,32%,1,28,0,28,1,1,19,19,19,19,19
FDIC,3064-AD81,6,1,17%,0,1,0,1,0,0,0,0,0,0,0
FDIC,3064-AD82,3,2,67%,0,2,0,2,0,0,1,1,1,1,1
FDIC,3064-AD84,1,0,0%,0,0,0,0,0,0,0,0,0,0,0
FDIC,3064-AD88,2,1,50%,0,1,0,1,0,0,0,0,0,0,0
FDIC,3064-AD89,5,0,0%,0,0,0,0,0,0,0,0,0,0,0
FDIC,NA,42,12,29%,0,12,0,12,0,0,6,6,6,6,6
FRS,R-1391,21,12,57%,3,12,0,12,4,4,13,13,13,13,13
FRS,R-1392_V1,15,12,80%,5,9,0,9,0,0,8,8,8,8,8
FRS,R-1394_V1,843,249,30%,25,242,8,242,10,10,155,155,155,155,155
FRS,R-1397,13,9,69%,0,8,0,8,2,2,8,8,8,8,8
FRS,R-1399_V1,16,11,69%,3,10,0,10,2,2,11,11,11,11,11
FRS,R-1400_V1,2,2,100%,0,2,0,2,0,0,2,2,2,2,2
FRS,R-1401,10,3,30%,2,3,0,3,1,1,6,6,6,6,6
FRS,R-1401_V2,32,17,53%,7,14,0,14,6,6,19,19,19,19,19
FRS,R-1404,1502,631,42%,225,536,8,536,86,86,392,392,392,392,392
FRS,R-1405,22,15,68%,1,14,0,14,3,3,16,16,16,16,16
FRS,R-1407_V1,33,22,67%,3,19,0,19,2,2,22,22,22,22,22
FRS,R-1410,169,53,31%,4,49,0,49,4,4,35,35,35,35,35
FRS,R-1411,576,289,50%,41,269,2,269,25,25,262,262,262,262,262
FRS,R-1412,10,5,50%,1,4,0,4,0,0,2,2,2,2,2
FRS,R-1413,57,45,79%,30,35,1,35,9,9,23,23,23,23,23
FRS,R-1414,21,15,71%,3,14,0,14,5,5,10,10,10,10,10
FRS,R-1415,9,5,56%,0,4,0,4,1,1,5,5,5,5,5
FRS,R-1417_V1,785,309,39%,53,284,5,284,22,22,196,196,196,196,196
FRS,R-1419,66,42,64%,13,33,0,33,8,8,35,35,35,35,35
FRS,R-1426,5,3,60%,0,3,0,3,0,0,3,3,3,3,3
FRS,R-1428,6,2,33%,1,2,0,2,1,1,1,1,1,1,1
FRS,R-1430,5,1,20%,0,1,0,1,0,0,2,2,2,2,2
FRS,R-1432,481,198,41%,30,176,2,176,37,37,182,182,182,182,182
FRS,R-1438,156,92,59%,17,75,0,75,27,27,78,78,78,78,78
FRS,R-1438_V1,4,3,75%,2,2,0,2,1,1,0,0,0,0,0
FRS,R-1442,1257,989,79%,790,621,51,621,191,191,524,524,524,524,524
FRS,R-1443_V1,48,34,71%,20,25,1,25,9,9,23,23,23,23,23
FRS,R-1443_V2,12,5,42%,1,5,0,5,1,1,7,7,7,7,7
FRS,R-1443_V3,1,0,0%,0,0,0,0,0,0,0,0,0,0,0
FRS,R-1455,5,3,60%,0,3,0,3,0,0,3,3,3,3,3
FRS,R-1457,18,12,67%,0,12,0,12,2,2,15,15,15,15,15
FRS,R-1458,4,3,75%,0,3,0,3,0,0,2,2,2,2,2
FRS,R-1460_V1,24,13,54%,3,13,0,13,2,2,9,9,9,9,9
FRS,R-1463,2,0,0%,0,0,0,0,0,0,0,0,0,0,0
FRS,R-1476_V1,9,8,89%,0,8,0,8,0,0,4,4,4,4,4
FRS,R-1480,17,6,35%,1,5,0,5,0,0,7,7,7,7,7
FRS,R-1482_V1,5,3,60%,2,2,0,2,1,1,0,0,0,0,0
FRS,R-1486_V1,41,16,39%,3,13,0,13,0,0,10,10,10,10,10
FRS,R-1487,8,6,75%,2,6,0,6,2,2,5,5,5,5,5
FRS,R-1488,2,2,100%,1,1,0,1,0,0,2,2,2,2,2
FRS,R-1489,10,8,80%,0,8,0,8,0,0,8,8,8,8,8
FRS,R-1492,18,13,72%,7,11,0,11,8,8,14,14,14,14,14
FRS,R-1505,19,13,68%,3,13,0,13,3,3,12,12,12,12,12
FRS,R-1529,2,2,100%,0,2,0,2,0,0,2,2,2,2,2
FRS,R-1534,26,18,69%,6,14,0,14,7,7,17,17,17,17,17
FRS,R-1535,1,1,100%,0,1,0,1,0,0,1,1,1,1,1
FRS,R-1536,65,41,63%,4,38,0,38,6,6,33,33,33,33,33
FRS,R-1537,29,20,69%,6,16,0,16,6,6,21,21,21,21,21
FRS,R-1538,26,14,54%,2,14,0,14,0,0,17,17,17,17,17
FRS,R-1539,27,17,63%,5,14,2,14,5,5,20,20,20,20,20
FRS,R-1540,13,7,54%,1,6,0,6,2,2,8,8,8,8,8
FRS,R-1548,12,9,75%,2,6,0,6,3,3,7,7,7,7,7
FRS,R-1550,52,18,35%,0,16,0,16,3,3,23,23,23,23,23
FRS,R–1405,9,6,67%,0,6,0,6,0,0,5,5,5,5,5
FRS,R–1415,17,11,65%,2,10,0,10,1,1,5,5,5,5,5
FRS,R–1477,6,1,17%,0,1,0,1,0,0,3,3,3,3,3
NCUA,3133-AE22,33,14,42%,0,14,0,14,0,0,7,7,7,7,7
NCUA,Proposed Interagency Policy Statement Establishing Joint Standards for Assessing the Diversity Policies and Practices of Entities Regulated by the Agencies and Request for Comment,14,7,50%,0,7,0,7,0,0,8,8,8,8,8
NCUA,Share Insurance and Appendix,17,9,53%,0,9,0,9,0,0,5,5,5,5,5
OCC,OCC-2010-0009-,12,6,50%,1,6,0,6,0,0,7,7,7,7,7
OCC,OCC-2010-0016-,16,10,62%,3,8,0,8,3,3,9,9,9,9,9
OCC,OCC-2010-0017-,2,2,100%,2,0,0,0,0,0,0,0,0,0,0
OCC,OCC-2011-0001-,70,39,56%,6,36,0,36,6,6,34,34,34,34,34
OCC,OCC-2011-0002-,145,67,46%,13,57,1,57,8,8,59,59,59,59,59
OCC,OCC-2011-0006-,18,13,72%,2,13,0,13,1,1,8,8,8,8,8
OCC,OCC-2011-0007-,1,1,100%,1,0,0,0,0,0,0,0,0,0,0
OCC,OCC-2011-0008-,137,71,52%,3,68,0,68,5,5,52,52,52,52,52
OCC,OCC-2011-0014-,303,141,47%,32,116,2,116,37,37,139,139,139,139,139
OCC,OCC-2011-0016-,7,6,86%,0,6,0,6,0,0,4,4,4,4,4
OCC,OCC-2011-0029-,15,11,73%,3,10,0,10,2,2,8,8,8,8,8
OCC,OCC-2012-0007-,7,4,57%,2,3,0,3,1,1,4,4,4,4,4
OCC,OCC-2012-0008-,1690,1326,78%,1073,797,66,797,202,202,630,630,630,630,630
OCC,OCC-2012-0009-,1816,1391,77%,1095,851,75,851,193,193,618,618,618,618,618
OCC,OCC-2012-0010-,1352,1060,78%,909,584,59,584,148,148,473,473,473,473,473
OCC,OCC-2012-0013-,26,20,77%,11,18,0,18,8,8,17,17,17,17,17
OCC,OCC-2013-0008-,21,12,57%,3,11,0,11,1,1,8,8,8,8,8
OCC,OCC-2013-0009-,9,5,56%,0,5,0,5,0,0,5,5,5,5,5
OCC,OCC-2013-0010-,171,92,54%,13,81,1,81,9,9,89,89,89,89,89
OCC,OCC-2013-0014-,75,56,75%,22,44,0,44,5,5,30,30,30,30,30
OCC,OCC-2013-0016-,126,72,57%,29,59,2,59,23,23,81,81,81,81,81
OCC,OCC-2014-0002-,44,17,39%,0,17,0,17,0,0,11,11,11,11,11
OCC,OCC-2014-0003-,5,4,80%,2,2,0,2,0,0,3,3,3,3,3
OCC,OCC-2014-0007-,1,1,100%,0,1,0,1,0,0,1,1,1,1,1
OCC,OCC-2014-0008-,11,7,64%,2,7,0,7,2,2,5,5,5,5,5
OCC,OCC-2014-0009-,2,1,50%,0,1,0,1,0,0,1,1,1,1,1
OCC,OCC-2014-0012-,2,2,100%,1,1,0,1,0,0,2,2,2,2,2
OCC,OCC-2014-0015-,4,2,50%,1,2,0,2,1,1,2,2,2,2,2
OCC,OCC-2014-0029-,23,10,43%,4,6,0,6,5,5,10,10,10,10,10
OCC,OCC-2015-0021-,2,2,100%,1,2,0,2,0,0,1,1,1,1,1
OCC,OCC-2016-0016-,32,8,25%,0,6,0,6,2,2,7,7,7,7,7
SEC,S7-01-15,24,13,54%,0,13,0,13,0,0,9,9,9,9,9
SEC,S7-02-11,7,2,29%,0,2,0,2,0,0,1,1,1,1,1
SEC,S7-02-12,16,8,50%,0,8,0,8,1,1,3,3,3,3,3
SEC,S7-02-13,27,11,41%,0,11,0,11,0,0,8,8,8,8,8
SEC,S7-03-11,4,2,50%,0,2,0,2,0,0,0,0,0,0,0
SEC,S7-03-13,219,98,45%,2,97,0,97,0,0,39,39,39,39,39
SEC,S7-03-15,15,5,33%,1,4,0,4,1,1,2,2,2,2,2
SEC,S7-04-11,36,15,42%,0,15,0,15,0,0,9,9,9,9,9
SEC,S7-05-11,29,8,28%,0,8,0,8,0,0,8,8,8,8,8
SEC,S7-05-14,14,2,14%,0,2,0,2,0,0,2,2,2,2,2
SEC,S7-06-11,45,22,49%,0,22,0,22,0,0,11,11,11,11,11
SEC,S7-06-13,480,116,24%,1,116,0,116,0,0,48,48,48,48,48
SEC,S7-06-15,14,7,50%,0,7,0,7,0,0,5,5,5,5,5
SEC,S7-07-11,35,16,46%,0,16,0,16,0,0,5,5,5,5,5
SEC,S7-07-13,1283,217,17%,8,212,2,212,4,4,79,79,79,79,79
SEC,S7-07-15,66,25,38%,1,24,0,24,0,0,12,12,12,12,12
SEC,S7-08-10,250,88,35%,0,88,0,88,0,0,50,50,50,50,50
SEC,S7-08-11,27,12,44%,0,12,0,12,0,0,6,6,6,6,6
SEC,S7-08-12,184,84,46%,0,84,0,84,0,0,34,34,34,34,34
SEC,S7-09-14,4,2,50%,0,2,0,2,0,0,1,1,1,1,1
SEC,S7-09-15,41,8,20%,0,8,0,8,0,0,6,6,6,6,6
SEC,S7-10-11,3,3,100%,0,3,0,3,0,0,1,1,1,1,1
SEC,S7-11-11,14,7,50%,0,7,0,7,0,0,2,2,2,2,2
SEC,S7-12-10,96,40,42%,1,40,0,40,1,1,12,12,12,12,12
SEC,S7-12-11,625,119,19%,6,117,3,117,3,3,33,33,33,33,33
SEC,S7-12-15,57,26,46%,0,26,0,26,0,0,19,19,19,19,19
SEC,S7-13-11,49,18,37%,0,18,0,18,0,0,9,9,9,9,9
SEC,S7-14-11,405,178,44%,1,178,0,178,0,0,109,109,109,109,109
SEC,S7-14-15,6,5,83%,0,5,0,5,0,0,1,1,1,1,1
SEC,S7-15-11,12,10,83%,0,10,0,10,0,0,4,4,4,4,4
SEC,S7-15-15,4,1,25%,0,1,0,1,0,0,1,1,1,1,1
SEC,S7-16-11,41,23,56%,0,23,0,23,0,0,10,10,10,10,10
SEC,S7-17-11,40,13,32%,0,13,0,13,0,0,4,4,4,4,4
SEC,S7-18-08,104,24,23%,0,24,0,24,0,0,35,35,35,35,35
SEC,S7-18-11,59,24,41%,0,24,0,24,0,0,9,9,9,9,9
SEC,S7-19-10,7,3,43%,0,3,0,3,0,0,2,2,2,2,2
SEC,S7-21-11,37,18,49%,0,18,0,18,0,0,6,6,6,6,6
SEC,S7-22-11,6,3,50%,0,3,0,3,0,0,1,1,1,1,1
SEC,S7-23-07,42,25,60%,1,25,0,25,0,0,11,11,11,11,11
SEC,S7-23-11,26,11,42%,0,11,0,11,0,0,6,6,6,6,6
SEC,S7-24-10,36,22,61%,0,22,0,22,0,0,8,8,8,8,8
SEC,S7-25-10,73,32,44%,1,32,0,32,0,0,30,30,30,30,30
SEC,S7-25-11,42,20,48%,0,20,0,20,0,0,6,6,6,6,6
SEC,S7-26-10,52,24,46%,1,23,0,23,1,1,14,14,14,14,14
SEC,S7-26-11,4,2,50%,0,2,0,2,0,0,0,0,0,0,0
SEC,S7-27-10,72,24,33%,0,24,0,24,0,0,17,17,17,17,17
SEC,S7-28-10,2,2,100%,0,2,0,2,0,0,1,1,1,1,1
SEC,S7-30-10,22,9,41%,0,9,0,9,0,0,3,3,3,3,3
SEC,S7-30-11,18,6,33%,0,6,0,6,0,0,2,2,2,2,2
SEC,S7-31-10,58,19,33%,0,19,0,19,0,0,10,10,10,10,10
SEC,S7-32-10,54,13,24%,2,13,0,13,1,1,6,6,6,6,6
SEC,S7-33-10,212,58,27%,2,57,0,57,1,1,28,28,28,28,28
SEC,S7-34-10,119,47,39%,0,47,0,47,0,0,18,18,18,18,18
SEC,S7-35-10,32,20,62%,0,20,0,20,0,0,10,10,10,10,10
SEC,S7-35-11,151,50,33%,1,50,0,50,0,0,25,25,25,25,25
SEC,S7-36-10,67,20,30%,0,20,0,20,0,0,12,12,12,12,12
SEC,S7-37-10,106,36,34%,1,36,0,36,0,0,27,27,27,27,27
SEC,S7-38-11,31,12,39%,0,12,0,12,0,0,5,5,5,5,5
SEC,S7-39-10,72,31,43%,1,31,0,31,1,1,20,20,20,20,20
SEC,S7-40-10,332,102,31%,1,101,0,101,1,1,51,51,51,51,51
SEC,S7-40-11,40,14,35%,0,14,0,14,0,0,7,7,7,7,7
SEC,S7-41-10,29,10,34%,0,10,0,10,0,0,8,8,8,8,8
SEC,S7-41-11,419,129,31%,8,126,3,126,0,0,85,85,85,85,85
SEC,S7-42-10,275,52,19%,2,52,1,52,1,1,27,27,27,27,27
SEC,S7-43-10,18,7,39%,0,7,0,7,0,0,5,5,5,5,5
SEC,S7-44-10,15,5,33%,0,5,0,5,0,0,4,4,4,4,4
SEC,S7-45-10,714,279,39%,3,277,1,277,3,3,141,141,141,141,141
SEC,s7-08-13,47,23,49%,0,22,0,22,1,1,11,11,11,11,11
